ecoli,ph,do,flow,a_t,w_t,turb
2.078819183,7.83,7.36,0.3,30.7,19.2,0.906335042
3.397940009,NA,3.23,0.1,30.1,21.1,1.075546961
3.397940009,7.54,6.59,NA,23.7,18.1,1.025305865
2.588047497,8.49,9.4,0.9,23.2,23,0.648360011
1.779596491,8.52,11.43,1.2,29.1,23.7,0.598790507
2.762978491,8.23,8.02,0.35,28,24.7,0.713490543
1.170261715,8.05,11.98,0.3,19.8,8.5,0.494154594
1.804820679,8.48,9.65,0.2,23.9,22.3,0
1.773786445,8.55,9.84,0.3,20.6,17.7,0.053078443
1.537819095,7.33,3.2,0,31.2,26.6,0.77524626
2.41713941,7.5,4.56,0,32,23.1,0.559906625
1.474216264,7.6,6.8,0.05,23.7,22.8,1.559906625
2.688775655,7.59,7.29,0.2,14,15.9,0.854913022
2.812110841,6.83,7.69,0.1,6.2,6.8,0.673020907
2.562768543,7.93,7.73,0,14.8,17.4,0.960946196
2.222716471,8.14,8.07,0.8,19.2,16.9,1.173186268
2.613418945,8.22,7.62,0.3,19.2,20.7,1.161368002
2.223755454,8.01,8.09,0.1,24,20.3,0.460897843
1.812913357,8.14,8.76,0.2,29.2,20.2,0.64246452
2.021189299,8.15,8.79,0.1,22.4,19.3,1.204119983
3.238773502,7.66,8.5,0.3,24.3,20.8,1.354108439
1.465382851,8.51,10.49,0.5,17.9,15.7,0.305351369
2.937718444,8.19,8.76,0.2,17.9,18.7,0.413299764
2.138618434,8.33,8.37,0.6,40.5,24.7,0.336459734
2.861534411,8.15,9.03,1.1,21.7,17.2,1.184691431
2.35831564,8.56,8.38,0.5,21.9,22.7,1.292256071
3.080373917,7.76,8.02,0.65,22.4,21.2,1.683947131
0.612783857,8.35,12.54,0.5,15,5,0.439332694
1.709269961,8.74,9.72,0.4,27.3,21.1,0.521138084
NA,8.15,7.75,0.8,25.3,20,0.075546961
1.970346876,7.98,9.89,0.7,21.5,13.6,0.46834733
1.804820679,8.34,9.22,0.4,33,24.9,0.26245109
3.397940009,7.44,6.14,0.4,28.3,18.4,0.834420704
3.383743576,8.15,7.57,0.6,31.1,27.1,0.617000341
3.397940009,7.78,4.82,0.45,24.6,24.1,0.456366033
2.512550993,7.94,9.81,0.8,19.9,15.7,0.944975908
2.191171456,8.29,11.69,0.3,23.4,20.1,0.958085849
2.39707055,8.34,12,0.1,29.9,21.6,0.620136055
2.351603072,8.17,9.6,0.4,25.8,16.9,0.344392274
1.947433722,8.31,9.68,0.1,30.1,20.1,0.336459734
1.681241237,8.37,9.38,0.15,25,22,0.687528961
2.166430114,8.01,9.12,NA,20.8,14.7,0.378397901
3.298044843,7.88,7.19,0.05,20.8,17.4,0.941014244
2.235528447,7.54,5.98,0,19.5,18.8,1.527629901
2.991403303,8.04,7.5,NA,14.3,16.2,0.740362689
1.846955325,7.88,6.69,0.3,18.4,20.3,1.371067862
2.562768543,7.99,6.59,0,20.4,20.3,2.164352856
2.911902996,7.65,6.9,0.3,18.5,16.7,1.428134794
2.158060794,8.13,10.02,0.4,32.6,27.3,1.008600172
2.613418945,7.98,4.7,0.05,25.8,25,1.539076099
2.283301229,8.01,9.5,0.8,12.5,13.1,0.541579244
NA,7.59,7.04,0.9,28.6,20.9,1.416640507
2.861534411,8.23,8.82,0.9,24.3,16.4,0.745855195
0.716003344,8.04,7.36,1,24.3,19.3,0.250420002
2.29136885,8.26,8.77,0.8,30.1,18.3,0.212187604
2.688775655,8.17,8.04,0.3,21.6,20.3,0.352182518
1.781755375,7.59,9.12,0.2,15.5,13.2,0.661812686
2.812110841,8.01,9.12,0.05,27.4,23,0.854913022
2.688775655,7.79,6.97,0.05,32,23.2,0.685741739
2.798926739,7.79,7.06,NA,15,14.4,0.807535028
3.397940009,7.8,3.36,0,20.3,18.4,1.383815366
3.298044843,7.11,4.84,0,21.9,20.2,1.146128036
2.787531316,7.29,8.83,0.05,5.5,6.4,1.033423755
2.487986331,7.85,8.49,NA,24.4,18,0.591064607
3.238773502,7.96,8.13,NA,20.6,16.4,1.178976947
2.138618434,8.03,8.04,0.05,31,27.2,0.673941999
2.314709693,8.33,8.17,0.1,25.1,22.3,0.980003372
2.222716471,8.1,8.41,0.5,25.6,20.6,0.764176132
1.532754379,8.54,9.31,0.6,27.9,20.1,0.895974732
2.106530854,8.15,9.72,0.7,11.8,13,0.40654018
2.25163822,7.62,6.25,0.1,25.4,15,0.575187845
2.200029267,7.59,5.74,0.15,16.4,14.1,1.378397901
1.920645001,7.58,6.01,0.3,20.5,16.8,0.995635195
1.36361198,8.06,11.34,0.6,12.1,5.8,0.096910013
1.913813852,8.39,9.35,0.2,23.7,19.6,0.181843588
1.969881644,8.48,9,0.15,22,19.3,0.139879086
2.663795122,8.09,7.79,0.3,32.5,22.6,0.338456494
3.383743576,7.73,7.92,0.5,26,19.7,1.257678575
1.970346876,7.98,9.74,0.3,17.4,13.2,0.338456494
2.762978491,7.62,7.81,0.1,20,16.3,0.975891136
2.638688887,7.91,6.3,0.05,28.8,22.6,1.556302501
3.397940009,7.62,5.85,0,31,21.5,1.149219113
0.491361694,7.78,10.72,0.7,21.7,9.3,0.383815366
1.584331224,8.33,9.5,0.2,22.5,16.8,0.056904851
1.204119983,8.34,8.97,0.8,17.9,15.6,0.281033367
0.991226076,8.27,9.34,0.6,22.2,14.4,0.411619706
1.855519156,8.33,8.36,0.5,32.4,19,0.485721426
2.314709693,8.06,8.8,0.7,22.8,17,0.959994838
1.729974286,8.35,10.29,0.05,19,20.3,0.198657087
1.489958479,8.15,9.04,0.4,27.9,20.7,0.387389826
2.351603072,7.89,5.24,0,28.6,24.9,1.514547753
2.911902996,7.03,4.59,0.1,22.9,22.9,0.845718018
2.836767047,7.7,7.9,0.05,17.7,17.4,1.413299764
2.812110841,7.59,8.57,0.05,15.4,14.8,0.526339277
2.588047497,7.82,6.06,0,26.8,20.9,1.190331698
2.937718444,7.28,5.84,0.5,22.5,18.5,1.127104798
3.19119942,7.51,5.38,0.3,12.3,16.3,1.307496038
2.588383768,7.98,8.27,0.1,28.6,21.4,0.721810615
2.537567257,7.42,4.69,0.3,25.1,21.2,1.243038049
2.663795122,7.94,8.25,0.2,20.7,14.5,1.173186268
2.537567257,7.65,7.42,0.3,18.6,16.4,0.394451681
2.738384124,8.15,8.2,0.4,28.9,20.5,0.862131379
1.868056362,8.15,9.25,0.8,14.2,12.8,0.758154622
0.986771734,8.26,8.59,0.6,24.4,15,0.354108439
2.487986331,8.5,8.62,0.8,20.5,15.1,0.771587481
2.613418945,8.07,9.14,NA,22.3,18.6,0.870988814
2.937718444,7.91,9.84,0.55,5.8,6.7,1.093421685
2.286680969,7.89,7.53,0.5,17.9,17.7,1.025305865
2.051538391,8.12,7.83,0.9,22.9,19,1.10720997
2.41713941,8.2,6.25,0.6,20.6,21.3,0.980911938
1.981818607,7.99,9.04,0.3,16,12.1,0.53529412
1.544068044,8.23,8.43,0.2,26.2,15.5,0.212187604
2.613418945,8.34,8.38,0.25,20.5,15.8,0.829303773
1.945468585,7.92,7.82,0.45,18.4,20,0.041392685
1.773786445,7.89,7.31,0.4,17,17.7,-0.167491087
1.589949601,6.79,8.16,0.6,19.9,16.4,0.545307116
2.613418945,7.47,5.46,0.3,31.4,22.4,0.675778342
1.981818607,7.92,7.21,0.2,32.3,25.8,0.615950052
1.620136055,8.3,8,0.7,26.2,23.3,0.640481437
1.357934847,8.34,8.21,0.7,25.1,22.4,0.507855872
2.713658516,8.05,10.29,1.5,4.8,9.7,0.854306042
2.144885418,7.92,9.26,0.6,16,13.2,1.06069784
1.957128198,8.01,8.7,0.8,19.5,16,1.08278537
2.171141151,8.29,9.18,0.7,22.5,17.4,1.127104798
2.688775655,7.81,7.58,0.5,12.3,15.5,0.670245853
2.713658516,7.97,7.33,0.6,17.8,18,0.701567985
2.286680969,7.6,7.43,0.8,18.7,21.6,1.45484486
2.031812271,7.94,8.46,0.55,14.9,16.3,0.63748973
2.252610341,7.37,6.33,0.3,16.2,13,0.46686762
2.321805484,7.86,6.24,0.2,18.9,18.8,0.519827994
1.911690159,8.34,10.24,0.85,26.6,16.7,0.403120521
1.922206277,8.37,10.31,0.6,19.9,15.1,0.462397998
2.018284308,8.44,10.02,0.7,21.1,17.6,0.071882007
0.301029996,8,11.51,1.2,26.3,9.9,0.527629901
3.238773502,8.31,5.01,0.8,24.1,22.1,1.017033339
2.537567257,8.28,8.09,0.8,18.4,17.7,1.004321374
2.087426457,7.69,4.5,0.1,37.1,26,0.558708571
2.738384124,7.25,2.87,0.05,25.5,21.1,0.764176132
2.440121603,7.53,3.69,0.3,25.3,20.7,0.5289167
2.394626764,7.53,7.24,0.3,22.2,17.9,1.292256071
2.537567257,7.79,6.46,0.2,26.8,21.6,1.033423755
2.812110841,7.79,6.85,0.15,23,20.3,1.100370545
2.487986331,8.1,8.69,0.2,25.6,22.4,0.356025857
2.055760465,8.3,9.62,0.4,23.6,20.3,0.350248018
2.861534411,8.29,11.06,0.15,6.6,7.31,0.501059262
3.397940009,7.87,7.14,0.4,12.8,14.5,0.961421094
3.150326536,7.91,6.34,0.15,18.1,17.8,0.572871602
3.113843119,7.6,7.64,0.6,17.8,21.2,0.981365509
2.267171728,7.53,6.38,1.2,29.5,21.1,1.374748346
2.347134783,7.7,5.2,0.8,22.3,21.8,1.517195898
2.937718444,8.06,8.61,0.8,30.1,23.6,1.477121255
1.865103975,8,9.32,0.3,16.8,18,0.761175813
2.351603072,8.26,8.77,0.6,34.5,23,0.72916479
3.238773502,8.36,9.16,1,28.8,24.1,0.893761762
2.812110841,8.14,10.18,NA,20.8,16.7,0.626340367
2.146438135,7.74,7.49,0.3,18.5,18.2,0.029383778
2.638688887,8.18,8.05,0.25,21.3,21.1,0.285557309
2.176091259,NA,8.41,1.08,35.6,23,1.294466226
1.838219222,9.03,9.7,0.7,24.9,21.1,0.746634199
2.321805484,8.44,9.16,1.7,19.7,16.4,0.711807229
1.922206277,8.28,9.48,NA,16.8,17.3,0.675778342
2.376941757,8.48,8.86,0.6,19.2,18.8,0.08278537
3.019614716,8.35,8.12,1.2,25.8,22.4,0.971275849
2.663795122,7.99,7.75,0.35,13,14.6,0.597695186
2.440121603,8.31,9.03,0.05,24,20.3,0.46686762
2.372727941,8.18,7.76,0.6,22.4,23.4,0.921166051
1.79518459,8.11,9.46,NA,18.6,15.1,0.499687083
2.10002573,7.96,6.45,0,20.4,16.5,0.630427875
3.397940009,7.42,7.05,1.4,19.8,20,1.523746467
0.301029996,7.56,12.07,0.8,7,4.95,0.294466226
1.830588669,8.42,9.88,0.2,27.8,26.8,0.82672252
2.394626764,8.49,9.39,0.5,22.3,19.3,0.877946952
2.812110841,7.65,5.93,NA,13.7,14.8,1.033423755
2.138618434,7.9,6.04,0.6,25.1,17.5,0.622214023
1.730782276,7.92,7.6,0.05,17.1,18,1.187520721
1.830588669,8.08,7.23,0.15,28.6,20.2,1.311753861
2.124830149,8.03,6.43,0.1,24,22.4,1.691081492
3.397940009,7.72,7.57,NA,20.4,14.5,1.930439595
3.298044843,8.15,7.64,0,23.1,17.5,0.948901761
2.911902996,8.22,8.05,0.1,26.7,18.6,0.838849091
2.991403303,8.33,9.44,0.6,23.9,24.2,0.746634199
2.058805487,8.58,10.37,0.9,23.5,20.8,1.025305865
2.836767047,8.24,8.86,0.9,20.8,16.4,0.804139432
1.787460475,8.32,10.44,0.3,23.2,19.4,0.176091259
2.267171728,8.37,9.52,0.2,20.3,22,0.025305865
2.219584526,NA,8.8,0.2,24.5,22.5,0.697229343
2.210586025,7.99,7.38,0.06,26.4,24.1,0.828659897
2.688775655,8.21,10.57,0.2,6,6.3,1.348304863
2.325104983,7.69,6.84,0.3,16.7,16,0.305351369
2.41713941,8.05,8.13,0.2,21.5,15.5,0.6599162
2.537567257,8.2,7.61,0.1,19.5,18.2,0.890979597
2.304059466,7.77,8.46,NA,15.5,13.6,0.51054501
2.310905629,7.88,6.8,0.2,20,18.8,0.700703717
1.843232778,7.61,9.33,0.1,20.7,13.2,0.064457989
2.415474168,7.33,8.77,0.05,21.5,12.3,0.334453751
1.994756945,7.86,10.28,0.1,24.2,14.5,0.056904851
